"id","name","description","level","address","latitude","longitude","radius","polygon","created_at","is_custom"
"8ed2edfa-5596-4c18-8f80-52f6b63eab31",故宫博物院,"",5,北京市东城区景山前街4号,39.9148960,116.3908650,0,"[[39.90605, 116.38538], [39.90644, 116.39739], [39.92198, 116.39628], [39.92145, 116.38477]]",2026-01-20 20:43:59.327 +0800,true
"6d63d59b-8f82-44e3-a78d-37716462ee93",天坛公园,"",5,东城区天坛路甲1号,39.8822460,116.4065780,0,"[[39.8714, 116.39465], [39.87173, 116.41464], [39.8857, 116.4137], [39.88688, 116.40537], [39.8853, 116.39379]]",2026-01-20 20:44:47.535 +0800,true
fccdf4d4-9802-4d21-81d5-9510cdad1941,颐和园,"",5,海淀区宫门前街甲23号,39.9910170,116.2619800,0,"[[39.98593, 116.23886], [39.97185, 116.25586], [39.97264, 116.27869], [39.99757, 116.27774], [40.00197, 116.26976], [39.99717, 116.25225]]",2026-01-20 20:45:21.095 +0800,true
"46af8cae-52d3-47c1-ad70-f9de2d901c1b",八达岭长城景区,"",5,北京市延庆区八达岭镇,40.3585560,116.0168480,0,"[[40.35464, 115.96306], [40.37478, 116.00255], [40.37243, 116.04409], [40.34025, 116.06434], [40.30334, 116.0434], [40.32009, 115.97989]]",2026-01-20 20:46:24.898 +0800,true
"7f8b56cb-577f-49ad-a38b-c998b024a9c4",明十三陵景区,"",5,十三陵镇大宫门村186号正北方向60米,40.2481000,116.2145000,0,"[[40.24789, 116.2141], [40.2493, 116.21737], [40.26548, 116.22578], [40.26482, 116.22303], [40.24976, 116.21402]]",2026-01-20 20:47:04.749 +0800,true
"940938a8-dfd7-47c0-9013-7d6efd1eff30",恭王府景区,"",5,前海西街17西门-1,39.9366360,116.3785580,0,"[[39.93586, 116.3789], [39.9361, 116.38102], [39.93752, 116.3808], [39.93723, 116.37839], [39.93656, 116.37847]]",2026-01-20 20:47:55.245 +0800,true
"7cef8ec2-7bca-4ac2-918d-5d8717253d35",北京奥林匹克公园,"",5,北京市朝阳区北辰东路15号,39.9934630,116.3863590,0,"[[39.98797, 116.38581], [39.98685, 116.38795], [39.98718, 116.39478], [40.00069, 116.39409], [40.00043, 116.38529]]",2026-01-20 20:49:16.910 +0800,true
"9de8bfca-7728-4687-b802-3c3bf92bf1e9",圆明园遗址公园,"",5,海淀区清华西路28号,40.0084860,116.3019280,0,"[[40.01177, 116.28161], [40.01387, 116.31208], [40.00454, 116.31285], [39.99783, 116.30864], [39.99527, 116.28933], [40.00053, 116.28255]]",2026-01-20 20:49:50.351 +0800,true
"6f4eebe0-1fb6-4a60-9fc4-0cb4bc46e80f",大运河文化旅游景区,"",5,北京市通州区通胡大街奥体公园,39.9067770,116.6816950,0,"[[39.91503, 116.66772], [39.91734, 116.67051], [39.90345, 116.68802], [39.90299, 116.68665], [39.90934, 116.67471]]",2026-01-20 20:51:16.316 +0800,true
"3a63b992-c68b-4391-936e-60dd34966ff7",津门故里,"",5,通北路与东马路交口附近天津古文化街旅游区,39.1404700,117.1865000,0,"[[39.14033, 117.18401], [39.14018, 117.18764], [39.14462, 117.18798], [39.14554, 117.18741], [39.14472, 117.18391]]",2026-01-20 20:51:58.059 +0800,true
"258ce9a8-b9cd-456c-ab07-e80bc2a390a3",天津盘山风景名胜区,"",5,天津市蓟州区官庄镇莲花岭村,40.0919000,117.2684200,0,"[[40.11037, 117.26557], [40.11615, 117.24154], [40.0954, 117.20377], [40.05343, 117.2072], [40.0556, 117.27158], [40.06388, 117.31509], [40.1061, 117.29964]]",2026-01-20 20:53:27.464 +0800,true
b778f893-ce7e-4eb1-99f4-c9639200ac78,避暑山庄,"",5,河北省承德市双桥区山庄东路6号（原二中院内）,40.9955300,117.9268900,0,"[[40.99117, 117.91239], [41.00432, 117.91067], [41.00969, 117.91874], [41.00671, 117.9335], [40.9959, 117.94234], [40.98385, 117.94535], [40.9784, 117.93385]]",2026-01-20 20:54:01.312 +0800,true
"926467fb-2b8c-4ff9-a971-8082993f7343",白石山景区,"",5,河北省保定市涞源县白石山镇荆山口村白石山游客服务中心,39.2093900,114.6937800,0,"[[39.20138, 114.66187], [39.17823, 114.712], [39.21575, 114.74427], [39.24447, 114.69964], [39.23569, 114.66565]]",2026-01-20 23:49:58.890 +0800,true
"6f192d93-b722-4d2f-9487-6054c9b66fe8",山海关景区,"",5,河北省秦皇岛市山海关区鼓楼东大街8-11号,40.0096700,119.7541100,0,"[[40.01151, 119.74985], [40.0144, 119.75921], [40.00171, 119.76856], [39.99974, 119.76007]]",2026-01-20 23:50:35.968 +0800,true
"67457baf-d0a4-4ec9-bde4-a2e55abe7d8d",清西陵景区,"",5,河北省保定市易县梁格庄镇行宫,39.3509000,115.3449100,0,"[[39.34993, 115.34273], [39.35019, 115.34799], [39.35474, 115.34756], [39.35413, 115.34267]]",2026-01-20 23:52:02.292 +0800,true
"642d017f-8723-41f6-92a5-2f62612a0cd3",白洋淀景区,"",5,河北省雄安新区安新县安新镇,38.9401500,115.9676000,0,"[[38.93724, 115.966], [38.9339, 115.98351], [38.94124, 116.02007], [38.96714, 116.02059], [38.98449, 116.01441], [38.98983, 115.96016], [38.96447, 115.94471], [38.94605, 115.95141]]",2026-01-20 23:40:08.075 +0800,true
"5149a134-5a6e-4308-ad3e-076212e41f4d",野三坡景区,"",5,河北省保定市涞水县文化广场8号涞水县文化广电和旅游局,39.6718530,115.3794060,0,"[[39.66986, 115.36708], [39.66431, 115.37283], [39.66689, 115.39549], [39.69067, 115.43265], [39.7353, 115.40535], [39.71127, 115.35506], [39.68631, 115.35368]]",2026-01-20 23:42:45.450 +0800,true
"954a1c0c-3fd5-4e72-8719-052ee170b49b",西柏坡景区,"",5,河北省石家庄市平山县西柏坡镇西柏坡纪念馆,38.3406000,113.9375800,0,"[[38.3432, 113.92615], [38.34953, 113.93414], [38.34408, 113.94152], [38.33404, 113.94452], [38.33243, 113.93173], [38.3362, 113.92744]]",2026-01-20 23:43:37.998 +0800,true
a0e539b5-6b1c-4c64-95e2-8fb4550c4bc4,清东陵景区,"",5,清东陵二郎神庙,40.1800800,117.6842500,0,"[[40.12112, 117.68723], [40.13372, 117.7195], [40.21138, 117.72328], [40.22672, 117.67386], [40.17978, 117.63283]]",2026-01-20 23:46:44.839 +0800,true
c819e461-65e9-4204-9472-c327c3882af6,娲皇宫景区,"",5,索堡镇娲皇宫景区,36.6336400,113.6023200,0,"[[36.63695, 113.59648], [36.62758, 113.60352], [36.63598, 113.62849], [36.65148, 113.62154], [36.64562, 113.60738]]",2026-01-20 23:48:01.999 +0800,true
c35fa370-a079-4191-967f-a92dd0bc1d3c,广府古城旅游区,"",5,河北省邯郸市永年区广府镇广府古城,36.6992800,114.7260500,0,"[[36.69375, 114.71717], [36.69416, 114.73193], [36.70696, 114.73228], [36.70689, 114.71691]]",2026-01-20 23:48:42.201 +0800,true
9187432e-075a-4e7f-b865-88d90aa650bc,金山岭长城景区,"",5,河北省承德市滦平县巴克什营镇花楼沟村,40.6785500,117.2469300,0,"[[40.6848, 117.24342], [40.6794, 117.26214], [40.66501, 117.2769], [40.65843, 117.26428], [40.66853, 117.23604], [40.68057, 117.23227]]",2026-01-20 23:53:09.772 +0800,true
e5dd8ed2-0bad-4bbc-987c-f3ae98f48ddf,唐山市南湖景区,"",5,河北省唐山市路南区广场街道建设南路与新岳道交口南侧,39.5950700,118.1521000,0,"[[39.5951, 118.1401], [39.60046, 118.1498], [39.59702, 118.1607], [39.59305, 118.1619], [39.58717, 118.15932], [39.58412, 118.14774], [39.58697, 118.14284]]",2026-01-20 23:55:24.723 +0800,true
2e24e296-b315-4a2c-be8f-ae4fe4c4308d,衡水湖景区,"",0,河北省衡水市桃城区衡水湖自然保护区管理处东滨河路999号,37.6515690,115.6469380,0,"[[37.63952, 115.64552], [37.64427, 115.65341], [37.65549, 115.6626], [37.66242, 115.65187], [37.6529, 115.62612], [37.63734, 115.63333]]",2026-01-20 23:56:17.649 +0800,true
85fda12c-0906-494f-b252-16595197e05e,黄河壶口瀑布旅游区,"",5,陕西省延安市宜川县壶口镇,36.1456100,110.4428930,0,"[[36.11152, 110.44829], [36.11346, 110.45618], [36.17099, 110.44966], [36.17169, 110.43404]]",2026-01-20 21:11:20.665 +0800,true
e16e06b1-0e77-4f63-a05e-c7a91179059f,云冈区云冈石窟景区,"",5,山西省大同市云冈区云冈镇云冈村,40.1098200,113.1257900,0,"[[40.10538, 113.11694], [40.10558, 113.14098], [40.11759, 113.14218], [40.11792, 113.11754]]",2026-01-22 00:15:08.244 +0800,true
"170dae97-0f84-4069-a2fe-a6b6ada34062",五台山风景名胜区西门,"",5,台怀镇五台山风景名胜区,38.9550650,113.4979220,0,"[[38.94976, 113.47703], [38.88886, 113.55394], [38.82951, 113.65762], [38.88352, 113.7407], [39.06288, 113.67616], [39.05222, 113.52029]]",2026-01-22 00:16:22.925 +0800,true
"2cc819e1-386f-43aa-a3b0-3fe0803892a0",皇城相府生态文化旅游区,"",5,山西省晋城市阳城县北留镇皇城村,35.5144100,112.5770600,0,"[[35.51243, 112.57537], [35.512, 112.57719], [35.515, 112.57896], [35.51584, 112.57635]]",2026-01-22 00:16:47.257 +0800,true
f58435a8-7a0e-4ab5-80d1-12067ed830c9,介休市绵山风景区,"",5,山西省晋中市介休市城东南20公里处新地村,36.8832500,111.9635900,0,"[[36.8807, 111.93349], [36.85378, 112.04472], [36.9282, 112.06807], [36.92957, 111.95855]]",2026-01-22 00:17:29.840 +0800,true
c42fbdc8-d52b-4944-a5b8-4b57c0155218,平遥古城景区,"",5,山西省晋中市平遥县古城西大街44号近日升昌正南方向120米,37.2035600,112.1771200,0,"[[37.20838, 112.16594], [37.21255, 112.18577], [37.19676, 112.19006], [37.19321, 112.16826]]",2026-01-22 00:17:52.563 +0800,true
"2c10c02a-eafd-463a-8d0a-13f86ce6088c",雁门关景区,"",5,山西省忻州市代县雁门关镇二广高速广武高速出口8公里,39.1783800,112.8827100,0,"[[39.16008, 112.88194], [39.17092, 112.89619], [39.18922, 112.88735], [39.19734, 112.87215], [39.19354, 112.84546], [39.18357, 112.87121]]",2026-01-22 00:18:23.850 +0800,true
"5425f2eb-a353-48db-8797-3bb850fb84f1",洪洞大槐树寻根祭祖园景区,"",5,山西省临汾市洪洞县古槐北路公园街002号,36.2710000,111.6694700,0,"[[36.26976, 111.66594], [36.26806, 111.67162], [36.27275, 111.67349], [36.27417, 111.66768]]",2026-01-22 00:18:49.475 +0800,true
"5704b65d-476e-41bc-ac78-43dd0cd12fc1",太行山大峡谷八泉峡景区,"",5,山西省长治市壶关县桥上乡桥后沟村,35.9484800,113.5573000,0,"[[35.89432, 113.56049], [35.93158, 113.60581], [35.98549, 113.57285], [35.97299, 113.475], [35.92463, 113.49972]]",2026-01-22 00:19:56.714 +0800,true
"174f83d1-b330-4750-ad08-fc0cf3cb4ed1",云丘山景区,"",5,山西省临汾市乡宁县关王庙乡大河村,35.7538100,111.0192000,0,"[[35.74672, 110.99744], [35.7378, 111.03315], [35.76852, 111.02963], [35.76601, 110.98929], [35.75535, 110.99135]]",2026-01-22 00:20:23.149 +0800,true
eaac8abe-0c98-44f6-a1f8-9ea0cb2a4be9,晋祠天龙山景区,"",5,山西省太原市晋源区晋祠镇五坡村,37.7361600,112.3756000,0,"[[37.72347, 112.35846], [37.7266, 112.39227], [37.7363, 112.41193], [37.76121, 112.39648], [37.76379, 112.36017], [37.75856, 112.33923], [37.73739, 112.33897]]",2026-01-22 00:20:47.120 +0800,true
e3e9d344-5b29-4c3c-9d2e-a1235e92b717,乔家大院,"",5,乔家堡,37.4059200,112.4299900,0,"[[37.40033, 112.42597], [37.40245, 112.43957], [37.41046, 112.43918], [37.40998, 112.42339]]",2026-01-22 00:24:24.860 +0800,true
"7e34858e-9f04-4dca-b417-02aa1401a78f",响沙湾旅游景区,"",5,内蒙古自治区鄂尔多斯市达拉特旗展旦召苏木库布其沙漠边缘,40.2434010,109.9266430,0,"[[40.19853, 109.89071], [40.19827, 109.97174], [40.26982, 109.96625], [40.29077, 109.87424], [40.23942, 109.87492]]",2026-01-22 00:24:47.402 +0800,true
"88838c35-6d18-4ea1-a207-091ec8cec19b",成吉思汗陵旅游区,"",5,内蒙古自治区鄂尔多斯市伊金霍洛旗伊金霍洛镇,39.3710400,109.7843780,0,"[[39.3763, 109.77349], [39.3844, 109.79392], [39.36356, 109.83057], [39.3394, 109.80465], [39.36642, 109.77418]]",2026-01-22 00:25:27.180 +0800,true
"270d2784-05d4-4ff3-923e-651be8215774",中俄边境旅游区(套娃景区),"",5,内蒙古自治区呼伦贝尔市满洲里市兴华街道华埔大街23号,49.6280440,117.3457290,0,"[[49.62886, 117.33754], [49.63112, 117.34068], [49.63031, 117.35737], [49.62244, 117.35424], [49.62442, 117.34029]]",2026-01-22 00:25:53.563 +0800,true
"4ec1e32d-90da-4164-b3ea-005d19340d07",阿尔山柴河旅游景区,"",5,内蒙古自治区兴安盟阿尔山市天池镇,47.2778220,119.8791590,0,"[[47.28935, 119.85602], [47.29913, 119.89327], [47.26886, 119.91009], [47.25849, 119.86855]]",2026-01-22 00:26:16.216 +0800,true
"1d09ffa1-5ba5-48c6-92bc-da13b51c1840",阿斯哈图石林园区,"",5,内蒙古自治区赤峰市克什克腾旗巴彦查干苏木中国克什克腾世界地质公园阿斯哈图石林园区西门,43.9750660,117.4760300,0,"[[43.97598, 117.47049], [43.98049, 117.47693], [43.97923, 117.48993], [43.97049, 117.48912], [43.96768, 117.47697]]",2026-01-22 00:28:13.511 +0800,true
cb52faf6-21dc-4003-a4d1-c8225bcb6992,阿拉善盟胡杨林旅游区,"",5,内蒙古自治区阿拉善盟额济纳旗达来呼布镇,41.9572980,101.0871280,0,"[[41.96006, 101.0755], [41.96938, 101.08734], [41.94883, 101.10314], [41.93057, 101.1015], [41.91977, 101.09327], [41.93235, 101.08511]]",2026-01-22 00:28:33.484 +0800,true
"98639f57-2556-4a96-a806-71925067f8d4",呼伦贝尔大草原莫尔格勒河景区,"",5,内蒙古自治区呼伦贝尔市陈巴尔虎旗巴彦哈达苏木,49.5204620,119.7947040,0,"[[49.51094, 119.78409], [49.51227, 119.84417], [49.52732, 119.85756], [49.54358, 119.84537], [49.53946, 119.77534], [49.52197, 119.7707]]",2026-01-22 00:29:23.743 +0800,true
"70d148c8-401e-4443-a54e-d096dd53e70f",老牛湾黄河大峡谷旅游区,"",5,内蒙古自治区呼和浩特市清水河县老牛湾镇,39.6481690,111.4425490,0,"[[39.62445, 111.43876], [39.63556, 111.48923], [39.68392, 111.47206], [39.73041, 111.36082], [39.69238, 111.35876]]",2026-01-22 00:30:23.987 +0800,true
